"","name","date","comment","score"
"68","´ÜºñÄ£±¸ µ¹ºñ","2021³â 3¿ù 10ÀÏ"," ±Ã±ÝÇØ¼­ ±×·¯´Âµ¥¿ä ÀÌ¾îÇÃ ±ò¸é Ä«µå¾µ¶§¸¶´Ù ¹Ù·Î ¾ó¸¶¾¿ ºüÁ®³ª°¡´Â°Å º¼¼öÀÖ³ª¿ä?",5
"69","SH K","2021³â 3¿ù 10ÀÏ"," ¿ª´ë±Þ ¾²·¹±â.. ºñ´ë¸é ½Å±ÔÇÏ·Á°í ÇÏ´Ï ¸î ³âÀüÁ¤º¸º¯°æÀ¸·Î ¾ÈµÈ´Ù°í ÇÏ°í ¿Ã¹¹½Ã±â ¾îÇÃ·Î ÇÏ¸é µÈ´ë¼­ 3ÅëÈ­¸¸¿¡ ½Å±ÔÇß´õ´Ï ÀÎÅÍ³Ý¹ðÅ·Àº Àå±âÈÞ¸éÀÌ¶ó °á±¹ ¶Ç ÁöÁ¡À» °¡¾ßÇÑ´Ù°í ÇÔ ±×·¯¸é¼­ ±×¿ÍÁß¿¡ ÀüÈ­¹øÈ£ ÇÑ 3~4¸é ¿Ô´Ù°¬´ÙÇÏ°í .. ÇÎÆþ ÁøÂ¥ ¿ÀÁö³×... <U+2010>--------------------------- »ç±â¿¹¹æ ¼­ºñ½º ±×·±°Å °¡ÀÔ¾ÈµÇ¾îÀÖ½À´Ï´Ù. »ó´ã¿øµµ ÀÚ±â ÇÒ¸»¸¸ÇÏ°í ¾Æ´Ô¸»°í.. ±×³É »èÁ¦ÇÏ°í ¾È¾µ²®´Ï´Ù.",1
"70","Ç¥¿µ¹Î","2021³â 3¿ù 10ÀÏ"," ÆíÇÔ",5
"71","±è¼ø±¸","2021³â 3¿ù 10ÀÏ"," ±Â~~~",5
"72","BELLA_QUEEN","2021³â 3¿ù 10ÀÏ"," ¼ö¼ö·á³»´Â À¯ÀÏÇÑ ÀºÇà ! ¾²Áö¸¿½Ã´Ù ¼ö¼ö·á³»´Â ÀºÇà °ÅÀÇ¾ø¾î ºÁÒ ¿äÁò Å¸ÀºÇà µéÀº ¼ö¼ö·á°¡ ¹«Á¦ÇÑ ¹«·áÀÎµ¥..³óÇùÀº ´Ã 500¾¿ ³ª°¡³×¿ä 1³âÀ» ±â´Ù·ÈÁö¸¸ ¹«·áÈ­ ÇÏ½Ç »ý°¢ÀÌ ¾ø´Âµí º¸ÀÌ³×¿ä ±×·¡¼­ ³óÇù°èÁÂ ¿À´Ã ½Ï ¾ø¾Ö·Á±¸¿ä",1
"73","ÀÌÁø","2021³â 3¿ù 9ÀÏ"," ¾Û¼³Ä¡ ½Ã°£ÀÌ ³Ê¹« ¸¹ÀÌ¼Ò¿äµÊ",1
"74","³²°©¼·","2021³â 3¿ù 9ÀÏ"," ³Ê¹«Æí¸®ÇÏ°í ÁÁÀ¸³×¿ä~^^",4
"75","À¯¾²","2021³â 3¿ù 9ÀÏ"," ÁøÂ¥ °³ ´À·Á ÅÍÁ®°¡Áö°í ´ä´äÇØ¼­ ´Ù¸¥ ÀºÇà²¨ ¾²°í ¸¸´Ù.",1
"76","ÀåÇÐ½Ä","2021³â 3¿ù 9ÀÏ"," ½º¸¶Æ® ¹ðÅ·°¡ÀÔÇÒ·Á±¸ ¼³Ä¡ ´­·µ´Âµ¥ °è¼Ó ´ë±âÁß ¤»¤» ¾Æ½Ã´ÂºÐ ºÎÅ¹Á»",1
"77","JAEYONG LEE","2021³â 3¿ù 9ÀÏ"," ¸¸Á·½º·´½À´Ï´Ù.",5
"78","Á¶¼ºÈ£","2021³â 3¿ù 9ÀÏ"," ¼­¹ö°ü¸® Á¦µ¥·Î ÇÕ½Ã´Ù.basic¼öÁØ ÀÛ³â »ç¿ë³»¿ª º¸³»Áö¸»°í.ÇÏ³ªÀ» º¸´Â ¿­À» ¾Ë¶ß½Ã Xt¼­¹ö°¡",1
"79","ÀÌ¿¬È£","2021³â 3¿ù 9ÀÏ"," ÁÁ¾Æ¿ä~~",4
"80","ÀÌµ¿ÀÌTV","2021³â 3¿ù 9ÀÏ"," ÁÁ¾Æ¿ä",5
"81","¾çÇü´ë","2021³â 3¿ù 8ÀÏ"," 100Á¡",5
"82","»ï³²¸Å¸¾","2021³â 3¿ù 8ÀÏ"," Ç×»ó Àß »ç¿ëÇØ¿ä",5
"83","Á¤ÁøÇõ","2021³â 3¿ù 8ÀÏ"," ±Â",5
"84","ÀÌÀºÁÖ","2021³â 3¿ù 8ÀÏ"," °øµ¿ÀÎÁõ¼­ ·Î±×ÀÎ& Áö¹®ÀÎÁõ ·Î±×ÀÎ ¹æ½Ä& °èÁÂ¹øÈ£ ·Î±×ÀÎ¹æ½Ä¹Û¿¡ ¾ÈµÇ¼­ ºÒÆíÇØ¿ä. °£Æí·Î±×ÀÎ¹æ½Ä¿¡ ¾ÈµÇ°Ô ¸·ÇôÀÖ¾î¿ä. ¸Å¹øÈ®ÀÎÇÒ¶§¸¶´Ù °èÁÂ¹øÈ£. °èÁÂ ºñ¹Ð¹øÈ£. »ý³â¿ùÀÏ ÀÔ·Â ÇØ¾ß µÇ¼­ ºÒÆíÇØ¿ä. °£Æí·Î±×ÀÎ¹æ½ÄÀ¸·Î ¼³Á¤ÇÒ ¼ö ÀÖÀ½ÁÁ°Ú¾î¿ä.",2
"85","³²ÇØ¸¶·ç","2021³â 3¿ù 8ÀÏ"," ¿Ã¿ø¹ðÅ©¿Í µ¿±âÈ­µµ ¾ÈµÇ¾î ÀÖ¾î °¡ÀÔÇÏ·Á´Ï ½ÅºÐÁõ ÀÎ½ÄÀ» Á¦´ë·Î ¸øÇÏ³×¿ä. °ü·Ã ¸ðÁìÀº ¼ÕÁ» º¸¼Å¾ß µÉ °Í °°¾Æ¿ä.",1
"86","Tae Heoung Kim","2021³â 3¿ù 8ÀÏ"," ÁÁ¾Æ¿ä~",5
"87","ÃÖ¿µÀÚ","2021³â 3¿ù 8ÀÏ"," ´Ù¿î¹× ¾÷µ¥ÀÌÆ®°¡ ¾ÈµÊ",1
"88","ÀÌ¼öÇö","2021³â 3¿ù 8ÀÏ"," »ó³ÉÇÏ°í ¼­ºñ½º°¡ ÁÁ¾Æ¿ä~^^",5
"89","¿¹ÁøÈñ","2021³â 3¿ù 8ÀÏ"," °è¼Ó ¾Èµé¾î°¡Áý´Ï´Ù ·Î±×ÀÎ½ÇÆÐ ÀÌ°Å ¾î¶»°Ô »ç¿ëÇÏ¶ó°í ÀÌ·¸°Ô ¸¸µé¾î ³õÀ¸½Å°ÅÁÒ? ÁøÂ¥ °Å·¡ÀºÇàÀ» ¹Ù²Ù´øÁö ÇØ¾ßÁö ¸Å¹ø ·Î±×ÀÎ½ÇÆÐ ³Ê¹« Â¥Áõ³³´Ï´Ù",1
"90","ÃÖ±Í¼±","2021³â 3¿ù 8ÀÏ"," ³Ñ ÆíÇÏ°í ¸ðµç Á¤º¸¸¦ º¼¼öÀÖ¾î ÁÁ¾Æ¿ä ¤ý",5
"91","yong whang lee","2021³â 3¿ù 7ÀÏ"," ÃÖ°í",5
"92","ÀÌÀÎº¹","2021³â 3¿ù 7ÀÏ"," ¿Í..¼ÖÁ÷È÷ º°ÇÑ°³µµ ¾Æ±õ±º¿ä..¿äÁò ½Ã´ë°¡ ¾î´À¶§ÀÎµ¥ Á¢¼ÓÀÌ ¾ÈµÇ´Â°ÇÁö ¾îÇÃÀ» Áö¿ì°í ´Ù½Ã±ò¾Æ¾ßµÇ´Â°ÇÁö¤Ñ¤Ñ",1
"93","À²¹«Â÷","2021³â 3¿ù 7ÀÏ"," ½º¸¶Æ®¹ðÅ·ÀÌ¶ó¸é¼­ ½Ã´ë¿¡ µÚÃ³Á®ÀÖÀ½.... ¤Ð¤Ð",1
"94","È«ÁöÈÆ","2021³â 3¿ù 7ÀÏ"," ÁÖ¼ÒÁ¶È¸µµ Á¦´ë·Î¾ÈµÇ°í ½ºÆ®·¡½º ¹Þ¾Æ µÚÁö´Â ÁÙ",1
"95","½Å±Ô¼±½Å","2021³â 3¿ù 7ÀÏ"," ¾Æ´Ï!!!!³»ÁÖ¹Îµî·Ï¹øÈ£¸Â´Âµ¥¿Ö¾Æ´Ï¶ó°í¶á°Å¾ß!!!",1
"96","±è¾Æ¿µ","2021³â 3¿ù 6ÀÏ"," °©ÀÚ±â ¹ðÅ·ÀÌ ¾ÈµÇ¿ä ¾Û »èÁ¦ÇÏ°í ´Ù½Ã ±ò¾Ò´Âµ¥ ¿¬°áÀÌ ÇÏ·çÁ¾ÀÏ ¾ÈµÇ³×¿ä ¾î¶»°Ô ÇØ¾ßµÇ³ª¿ä?",2
"97","±è±¤ÁÖ","2021³â 3¿ù 5ÀÏ"," V3Á¤Ã¥¾÷µ¥ÀÌÆ® ¿À·ù°¡ °è¼Ó ¹ß»ýµÇ´Âµ¥ ÇØ°áÁ»",5
"98","ÀÌ´Ï","2021³â 3¿ù 5ÀÏ"," ½ÅºÐÁõ ÀÎ½ÄºÎÅÍ Á¦´ë·Î ¾ÈµÈ´Ù°í ÇØ¼­ ¸î¹øÀÌ³ª ´Ù½ÃÇØµµ ¶È°°³×¿ä. °¡ÀÔºÎÅÍ Á¦´ë·Î ¾ÈµÇ´Âµ¥ »ç¿ëÀ» ¾î¶»°Ô ÇÏ¶ó´Â°ÇÁö °ï¶õÇÏ³×¿ä.",1
"99","ÇÏÈ£¿íÇÏÈ£¿í","2021³â 3¿ù 5ÀÏ"," ÀÚ±â°èÁËÀüÃ¼¸¦ ÇÑ´«À¸·Î º¸°í ÆÇ´ÜÇÒ¼ö ÀÖµµ·Ï ºÎÅ¹ÇÕ´Ï´Ù",4
"100","Christ Jesus","2021³â 3¿ù 5ÀÏ"," ¾ÛÀ» ²ÙÁö°Ô ¸¸µé¾úÀ¸¸é Ã£±â¶óµµ ½±°Ô ¸¸µé¾îÁÖ¼¼¿ä. nhÀºÇàµµ¾Æ´Ï°í nh¹ðÅ·ÀÌ°í ³óÇùÀÎµ¥ ³óÇùÇÏ¸é ¾Û°Ë»ö¿¡ ¶ßÁöµµ ¾Ê°í ÁøÂ¥ ºÒÆí. Ä«Ä«¿À´Â Ä«Ä«¿ÀÄ¡¸é ¹Ù·Î ³ª¿À´Âµ¥, ÀÌ°í´Â ³óÇùÄ¡¸é ¾È³ª¿È Â¥Áõ³³´Ï´Ù.",1
"101","Á¶±â±Ù","2021³â 3¿ù 5ÀÏ"," ½ÇÇà ÈÄ °£Æíºñ¹Ð¹øÈ£ 6ÀÚ¸® µî·Ï È­¸é¿¡¼­ ¹«ÇÑ·Îµù µÇ¸é¼­ È­¸éÀÌ ³Ñ¾î°¡Áö ¾Ê½À´Ï´Ù. »¡¸® °³¼±ÇØ ÁÖ¼¼¿ä. ¾ÛÀ» ¾²¶ó´Â °ÇÁö ¸»¶ó´Â °ÇÁö È­°¡ ³³´Ï´Ù.",1
"102","ÁÖÀç¹ü","2021³â 3¿ù 5ÀÏ"," ÀÌº¥Æ® ¤ý½½·Ô¸Ó½Å´çÃ·480¾ï¿ø",5
"103","È«c m","2021³â 3¿ù 5ÀÏ"," ¾ß ³óÇù ÀÏ ¾ÈÇÏ³Ä ¿Ö ·Î±×ÀÎµµ ¾ÈµÇ³Ä ³ë³Ä? ¸î¹øÀ» Áö¿ì°í ±ò¾Æµµ ¸ÔÅëÀÌ³× ÀÜ¾×È®ÀÎ ÇÏ·¯ ÀºÇàÀ¸·Î °¡°Ô ¸¸µå³×",1
"104","±è´ë´ö","2021³â 3¿ù 5ÀÏ"," ¾ÛÀ» Å°¸é °³¼Ó ²¨Áö´Â´ë ¿ÖÀÌ·¯´Â°Å¿¡¿ä¤Ñ¤Ñ... ÇÑ¹ø¾¿ ±×·¯´ø´ë ½ºÆ®·¹½º¹Þ³»¿ä µ·º¸³»Áöµµ¸øÇÏ°í",1
"105","³ª»óÇö","2021³â 3¿ù 5ÀÏ"," ÁÁ¾Æ¿ä",5
"106","Á¤È£Áß","2021³â 3¿ù 5ÀÏ"," Ä«Ä«¿ÀÆäÀÌ °èÁÂÆÄ°í ±×ÂÊÀ¸·Î ´Ù ¿Å°å½À´Ï´Ù. ³óÇùÀº µÎ¹ø ´Ù½Ã ¾µÀÏ ¾øÀ»°Í °°³×¿ä.",1
"107","±è¼ø°æ","2021³â 3¿ù 5ÀÏ"," °£ÆíÇÏ°Ô ¹Ù·Î ¹Ù·Î ¼Û±Ý°¡´É.",5
"108","S.H C","2021³â 3¿ù 4ÀÏ"," µî·ÏµÈ °èÁÂ°¡ ÀÖ´Âµ¥ °è¼Ó °èÁÂ°¡ ¾ø´Ù°í ³ª¿Í¿ä..NHÄÛ ÀÌ¿ëÁßÀÎµ¥ ½º¸¶Æ®¹ðÅ·¿¡¼­´Â °èÁÂ¾ø´Ù°í ³ª¿À°í °øÀÎÀÎÁõ¼­ ·Î±×ÀÎµµ ¾È µÇ³×¿ä~ ÀÚ²Ù º¸¾ÈÄ«µå ¹øÈ£°¡ Æ²·È´Ù°í ÇÏ´Âµ¥ ¸Â°Ô Á¦´ë·Î ÀÔ·ÂÇßÀ½¿¡µµ ºÒ±¸ÇÏ°í ´Ù¸£´Ù°í ³ª¿É´Ï´Ù~ ´Ù¸¥µ¥¿¡¼­´Â Àß¸¸ µÇ´ø °øÀÎÀÎÁõ¼­°¡ ¿©±â¼­´Â ¾ÈµË´Ï´Ù ´öºÐ¿¡ 5È¸ Æ²·È´Ù°í ÇØ¼­ ÀºÇà°¡¾ß µÇ¿ä »èÁ¦ÇÕ´Ï´Ù",1
"109","¸¶Àü","2021³â 3¿ù 4ÀÏ"," ³óÇù´ë°¡¸®µé´ÜÃ¼·Î´ÙÀÌºùÁ»ÇßÀ¸¸é",1
"110","±è¿Á·Ä","2021³â 3¿ù 4ÀÏ"," ÁÁ¾Æ¿ä¢¾",5
"111","ÀÌ»óÇö","2021³â 3¿ù 4ÀÏ"," ¸î ¹øÀ» ´Ù½Ã±ò°í ´Ù½Ã µé¾î°¡µµ °£Æí·Î±×ÀÎ Ã¢¿¡¼­ ³Ñ¾î°¡Áú ¾Ê³×¿ä °¶·°½Ãs10e »ç¿ëÁßÀÎµ¥ ¾÷µ¥ÀÌÆ®µÈ »ï¼º os¶û È£È¯ÀÌ ¾ÈµÇ´Â°Ç°¡¿ä?",1
"112","À±¼º¿ø","2021³â 3¿ù 4ÀÏ"," ¿Ö Á¢¼ÓÀÌ ¾ÈµÇÁÒ?",1
"113","jiyeon kim","2021³â 3¿ù 4ÀÏ"," °èÁÂ°³¼³ÇÏ·Á°í ´Ù ¸Â°Ô ÀÔ·ÂÇß´Âµ¥ ¿Ö °è¼Ó Àß¸øÀÔ·ÂµÆ´Ù°í ¶ß³ª¿ä?? ¹º°¡ ¸ÇÀ§¿¡ »ý³â¿ùÀÏ ºÎºÐÀÌ ´Ù 0À¸·Î µÇ¾îÀÖ¾î¼­ ±×·±°Å°°Àºµ¥ ¼öÁ¤ÀÌ ¾ÈµÇ³×¿ä... 5¹øÂ° ´Ù½ÃÇÏ´Âµ¥ Â¥Áõ³ª¼­ ¸øÇØ¸Ô°Ú¾î¿ä",1
"114","¹Ú¹ÚÅÂÁØ","2021³â 3¿ù 3ÀÏ"," ¹ðÅ· ÀÇÀßÀÚµ¿ÇÏÁö¾Ê¾Æ¼­ Â¥Áõ³ª´Âµ¥ ¾ÆÀÌµð°¡ °è¼Ó»èÁ¦¾î¶»ÇØ¿ä ¶Ç¸¸µé·Á°÷ÇÒ¶§¾Ê¸¸µå·ÁÁö°í",3
"115","DADA noise","2021³â 3¿ù 3ÀÏ"," good",5
"116","Hyuk C","2021³â 3¿ù 3ÀÏ"," ¿Í...°èÁÂ°³¼³ÀÌ ÀÌ·¸°Ô ¾î·Æ³ª¿ä. ÇÇ¾¾·Î´Â °³¼³°¡´ÉÇÑ °èÁÂ°¡ ¾ø°í. ½º¸¶Æ®ÆùÀ¸·Î´Â ÀÔ·ÂÇÑ Á¤º¸°¡ Àß¸øµÇ¾ú´Ù°í¸¸ ³ª¿À°í ÁøÇàÀÌ ¾ÈµÇ³×¿ä. ÁÖ¼Ò¶û ÀüÈ­¹øÈ£ ´Ù Á¦´ë·Î ½è´Âµ¥ ¿Ö Æ²·È´Ù°í ÇÒ±î¿ä. ½Ã½ºÅÛ°³¼± Á» ÇØÁÖ¼¼¿ä.¾Öµé ÇÐ±³ºñ¿ë ´Ù ³óÇùÀ¸·Î ÇÏ¶ó´Âµ¥ µÇ¾î¾ß¸»ÀÌÁö..",1
"117","È²¿µÇö","2021³â 3¿ù 3ÀÏ"," ÄÛ¹ðÅ© ¾²¼¼¿ä ÀÌ¾îÇÃÀº ÀÌÃ¼ ¼ö¼ö·áºÙ¾î¿ä",1
"118","¹ÚÁØÈñ","2021³â 3¿ù 2ÀÏ"," ÁÁ¾Æ¿ä",5
"119","¾Æ±â°ø·æ¾Ë","2021³â 3¿ù 2ÀÏ"," good",5
"120","±èÇöÁø","2021³â 3¿ù 2ÀÏ"," ÆòÀÏ ³·¿¡ ·Î±×ÀÎµµ ¾È µÇ°í ¸ð¹ÙÀÏotpµµ ¾È µÇ¸é ¾îÂ¼ÀÚ´Â°Ç°¡¿ä? ÀºÇàÀÌ ÀÌ·¸°Ô ºÒ¾ÈÁ¤ÇØ¼­¾ß ¾²°Ú½À´Ï±î?",1
"121","¾Ë¶÷offÆÑÆ®Æø°Ý±â","2021³â 3¿ù 2ÀÏ"," ¤»¤»¤»¤»¤»¤»¤» ¸®ºä ¾È ÁÁ°Ô ½è´Ù°í »èÁ¦ÇØ ¹ö¸®³×¤»¤»¤»¤» ¤©¤· ½Ô¤»¤»¤»¤»¤» ÀÀ °³¹ßÀÚ ÁË¼Ò Á¶½ÇºÎ¸ð",1
"122","¿µK","2021³â 3¿ù 2ÀÏ"," ÁÁ¾Æ¿ä",5
"123","¾È¼®È£","2021³â 3¿ù 2ÀÏ"," 2¿ù24ÀÏºÎÅÍ ¾Ë¶÷ÀÌ ÀüÇô ¾ÈµÇ³×¿ä",1
"124","³²ÀÌ¹Î±Ç","2021³â 3¿ù 2ÀÏ"," ¾ó¸¶Àü ÈÞ´ëÆù °Ö·°½Ãs21¿ïÆ®¶ó ±³Ã¼¸¦ Çß´Âµ¥¿ä °£ÆíÀÌÃ¼¸¦ µî·ÏÀ» Çß´Âµ¥ ¾ÊµË´Ï´Ù. ¸î¹øÀÌ°í µî·ÏÀ»ÇØµµ ÀÌÃ¼¸¦ ÇÏ¸é ¾ÊµÇ³×¿ä otp·Î¸¸ Ã¢ÀÌ ¶å´Ï´Ù. ¸¸¿ø ÀÌÃ¼ÇØµµ otp ºñ¹øÃ¢ÀÌ ³ª¿É´Ï´Ù. ÇØ°áÁ» ÇØÁÖ¼¼¿ä~~~ ´ç¿¬È÷ ·Î±×ÀÎ ¹æ½Äµµ ¹Ù²ãºÃ´Âµ¥ ¾ÊµÇ´Ï ¹°¾îº¸´Â°ÅÁö¿ä~~~ Æù ¹Ù²Ù±â Àü¿¡µµ °£ÆíÀÌÃ¼ ½è¾ú´Âµ¥~~~ ¾ÊµÇ´Ï ¹®ÀÇÇÑ°Å°í",1
"125","ÀÌÀç¸¸","2021³â 3¿ù 1ÀÏ"," ¿Ö!¾Û¿¡¼­ Ä«µå¹Þ¾Æ¾ßµÅ¼­ Á÷ÀåÁÖ¼ÒÀÔ·ÂÇÏ´Âµ¥ ÁÖ¼ÒÃ£´Â±â´É¿¡ µµ·Î¸í.Áö¹ø.¿ìÆí¹øÈ£ ´Ù½áµµ ¾È³ª¿À³×¿ä. ÃÊ·ÏÃ¢¿£ ³ª¿À´Âµ¥ ´Ù½áµµ¾ÈµÅ°í ÁýÁÖ¼Òµµ °Ë»öµµ¾ø´Ù°í¸¸ÇÏ°í ¿ìÆí¹øÈ£½áµµ ¾Æ¹«°Íµµ¾ø´Ù°í³ª¿À³×¿ä. Ä«µåÀç¹ß±Þ½ÅÃ»ÇØ¾ßµÇ´Âµ¥...¾îÂ¼ÀÚ°í¾ÈµÅ³ª¿ä??ÆòÀÏ¿£ÀºÇàµµ¸ø°¡´Âµ¥¤Ñ¤ÑÇÏ...",1
"126","Miahe Kim","2021³â 3¿ù 1ÀÏ"," ¸¸Á·ÇÔ",5
"127","¾çÁö¿î","2021³â 3¿ù 1ÀÏ"," ¾ÈµÉ¶§°¡ ¾öÃ»¸¹¾Æ¼­ ºÒÆí ÇÊ¿äÇÒ¶§ ¾ÈµÇ°í ÀºÇà¾÷¹«½Ã°£¾Æ´Ò¶§ ¾ÈµÇ¸é ¾îÂ¼¶ó´Â°ÅÁÒ??? ¿À´Ã°°Àº³¯ ¾ÈµÇ¸é ¾îÂ¼¶ó°í",1
"128","ÀÌ¹üÃ¶","2021³â 3¿ù 1ÀÏ"," ÁÁ½À´Ï´Ù",5
"129","½ÅÀÎÈ£","2021³â 2¿ù 28ÀÏ"," <U+0001F44D>",5
"130","ÀÌµ·Èñ","2021³â 2¿ù 28ÀÏ"," UserÀÇ ÆíÀÇ¼ºÀ» °í·ÁÇØ¼­ ¸¸µé¾îÁÖ¼¼¿ä. °á±¹ °¡±î¿î ³óÇùÁöÁ¡ ¹æ¹® ÇÏ¶ó³×¿ä..È­³ª³×¿ä.",1
"131","HY jeong","2021³â 2¿ù 28ÀÏ"," ¾²Áö¸¶¼¼¿ä ¿À·ùÅõ¼ºÀÌ",1
"132","³²ÀÚÇÏ´ÃÀ»´àÀº±×´ë","2021³â 2¿ù 28ÀÏ"," Á¤¸» Æí¸®ÇÕ´Ï´Ù",5
"133","³¯ÆÄ¸®:-","2021³â 2¿ù 28ÀÏ"," µÎ½Ã°£ °¡±îÀÌÀÌÃ¼°¡ ¾ÈµÇ°íÀÖ½À´Ï´Ù ¿Í ´ëÃ¥¾ø³×¿ä ÁøÂ¥!!!!!!!!!!!!! »ó´ã ¿¬°áµµ ¾ÈµÇ°í ÀÌÃ¼ ¾ÈµÇ¼­ Áö±Ý ÀÏÀ» ¸øÇÏ°íÀÖ´Âµ¥ Áø½É È­°¡³ª³×¿ä °©ÀÚ±â ÀÌ·¯¸é ¾îÂ¼¶ó´Â°ÇÁö »¡¸®»¡¸® ÇØ°áÀ» ÇØÁà¾ßÁö¿ä!!!!!!!!!!!! ÀÌ°Ô ¸»ÀÌ µÇ³ª¿ä??? ¾Æ ÁøÂ¥ ³óÇù ´ëÃ¥¾ø³×",1
"134","ÀÚÀ¯¹ÎÁÖÁÖÀÇ.´ëÇÑ¹Î±¹","2021³â 2¿ù 28ÀÏ"," ÇöÁ¦ ±îÁö Àß »ç¿ëÁßÀÔ´Ï´Ù. ¿À·ù°¡ ÇÑ¹ø¾¿ ³ªÁö¸¸ ¿Ïº®ÇÑ ÇÁ·Î±×·¥Àº ¾ø´Ù°í »ý°¢ÇÕ´Ï´Ù. 5Á¡.",5
"135","rk eidk","2021³â 2¿ù 28ÀÏ"," ÀºÇàÁ¡°Ë½Ã°£¿¡ Ä«µå °áÁ¦¾ÈµÇ°ÔÇÏ´Â°Ç ´©±¸ ¸Ó¸®¿¡¼­ ³ª¿Â»ý°¢ÀÎ°¡¿ä? Ä«Ä«¿ÀÆäÀÌ,»ï¼ºÆäÀÌ¿¡ µî·ÏµÈ ³óÇù Ä«µå µÑ´Ù ¾ÈµÇ°í ½Ç¹°Ä«µå·Îµµ °áÁ¦¾ÈµÇ³× ¤»¤»¤»¤»¤» ¤µ1ÆÈ ±×·³ ´Ù¸¥ Ä«µå ¼ÒÁöÇÏ°íÀÖÁö ¾ÊÀº »ç¶÷Àº Á¡°Ë½Ã°£ ³¡³¯¶§±îÁö ¼Õ°¡¶ô¸¸ »¡°íÀÖ¾î¾ßÇÏ³ª? ¾ÆÁÖ ÈÇ¸¢ÇÑ ½Ã½ºÅÛ¿¡ ¤²¶öÀ» Å¹Ä¡°í°©´Ï´Ù~~",1
"136","»ó»çÈ­","2021³â 2¿ù 28ÀÏ"," À¥Å÷º¸·Á°í °áÁ¦Çß´Âµ¥ ÀÚ²Ù ¿À·ù¶ß³×¿ä. Æù ²°´Ù ÄÑµµ ¾ÈµÇ°í ¿ÍÀÌÆÄÀÌµµ ÀÌ»ó¾ø°í, ºñ¹øµµ ½Ç¼ö¾øÀÌ Àß Çß´Âµ¥ ÀÚ²Ù Àü»ê¿¡ ¹¹ ¿À·ù³ª¼­ ³ªÁß¿¡ÇÏ¶ó´Â½ÄÀ¸·Î ¶ß³×¿ä",3
"137","À¯ÀºÈñ","2021³â 2¿ù 27ÀÏ"," Æí¸®ÇØ¼­ ÁÁ¾Æ¿ä",5
"138","´Ð³×ÀÓ","2021³â 2¿ù 27ÀÏ"," ±Â",5
"139","ÀÌÀÎ±Ô","2021³â 2¿ù 27ÀÏ"," °£Æí¹ðÅ· µî·ÏÇß´Âµ¥ ÀÌÃ¼½Ã º¸¾ÈÄ«µå¹øÈ£¸¦ °è¼Ó ¿ä±¸ÇÏ³×¿ä,, ¿Ö ÀÌ·±°ÅÁÒ?",4
"140","±èÀçµ¿","2021³â 2¿ù 27ÀÏ"," °©ÀÚ±â ÀÚ»ê°ü¸® º¸±âµµ Èûµé°í »óÈ¯ÇÏ´Â ¹æ¹ýµµ ¸ð¸£°Ú°í ¾î·Á¿öÁü",1
"141","±è±â¸í","2021³â 2¿ù 27ÀÏ"," ¿©·¯Àå¼Ò¿¡ ÀÖ´Â ¿µ¾÷Á¡À¸·Î »ç¿ë Æí¸®ÇÕ´Ï´Ù.",5
"142","Ä¿ÇÇ¼³ÅÁ","2021³â 2¿ù 27ÀÏ"," °¡ÀÔµÈ °í°´ÀÌ ¾Æ´Ï¶ó°í ÇÏ¸é¼­µµ °¡ÀÔÇÏ·Á°íÇÏ¸é Áßº¹¾ÆÀÌµðÈ®ÀÎ¿¡¼­ ³Ñ¾î°¡Áú ¾Ê½À´Ï´Ù. ±× ¾î¶² ¾ÆÀÌµð¸¦ ÀÔ·ÂÇÏ´ø ¹«Á¶°Ç Áßº¹µÈ ¾ÆÀÌµð¶ó°í ¶å´Ï´Ù. ´ëÃ¥¾ø´Â ¾îÇÃÀÔ´Ï´Ù.",1
"143","Á¤¼Ò¿µ","2021³â 2¿ù 26ÀÏ"," ±Â",5
"144","°­ÃP","2021³â 2¿ù 26ÀÏ"," ¿ÀÆ¼ÇÇ Àç¹ß±Þ ¿Ö ¾ÈµÇ³Ä ÁÖ°Å·¡ ¹Ù²Ùµç°¡ÇØ¾ßÁö,",1
"145","±èÇö¿ì","2021³â 2¿ù 26ÀÏ"," ÇÑ¹ø¿¡ ÆíÇÏ°Ô´Â °³»Ô ÀºÇà¾îÇÃ Áß ÃÖ¾Ç ÀÌ¸§¹Ù²Ù¼¼¿ä ±×³É",1
"146","Àú´Ï³ë","2021³â 2¿ù 26ÀÏ"," °èÁÂ°³¼³ ÇÏ´Âµ¥ ¿ÕÂ¥Áõ!! »õºüÁö°Ô °úÁ¤°ÅÄ¡°í µåµð¾î ¸¶Áö¸· ""°³¼³ÇÏ±â"" Èå¹µÇÏ°Ô ÅÍÄ¡¸¦Çß´Âµ¥ ???»óÇ°¿À·ù·Î °í°´¼¾ÅÍ¿¡ ¹®ÀÇÇÏ¶ó´Â Ã¢ÀÌµü?? ÀüÈ­ÇÏ´Ï±î ´Ù¸¥¹øÈ£ °¡¸£ÃÄÁÖ³×..¾Æ Â¥Áõ³ª¼­ ÀÏ´Üº¸·ù!",2
"147","¿À¹é±Õ","2021³â 2¿ù 26ÀÏ"," ÁÁ¾Æ¿ä",5
