"","name","date","comment","score"
"66","¹èÅÂ±æ","2021³â 3¿ù 3ÀÏ"," ±â±â ¹Ù²î¾ú´Ù°í ½ÅºÐÁõ ÃÔ¿µ ÇÏ¶ó°í ÇØ¼­ Çß´Âµ¥ ÀÌ°Å ¿Ö ÇÏ´Â °Ç°¡¿ä? ¸çÄ¥ Áö³ª¼­ ÃÔ¿µÀÌ Àß ¾È µÇ¾ú´Ù°í ´Ù½Ã ÇÏ¶ó°í ÇÏ´øµ¥ ÀÌ·¯¸é º¸¾È»ó ÀÌµæÀÌ ÀÖ½À´Ï±î? °èÁÂ °³¼³ÇÒ ¶§´Â ±âÁ¸ ÀºÇà¿¡¼­ ÁÖ¹ÎÁõ »çº» ¿ä±¸ÇÏ´Â °ÍÃ³·³ ½ÅºÐÁõ ÃÔ¿µÇÑ´Ù°í ÃÄµµ ±â±â ¹Ù²î¾ú´Ù°í ½ÅºÐÁõ ÃÔ¿µÀº µµ´ëÃ¼ ¿Ö ÇÏ´ÂÁö ¸ð¸£°Ú½À´Ï´Ù. ³»°¡ ³» ÀüÈ­±â¶û ÀºÇà °èÁÂ¸¦ ´ëÆ÷Æù, ´ëÆ÷ÅëÀåÀ¸·Î ¸¸µé¾î¼­ ´Ù¸¥ »ç¶÷ ¾²°Ô ÇØ ÁÙ±î ºÁ ±×·± °Ç°¡¿ä? ÃÔ¿µÀÌ Àß ¾È µÈ °ÍÀº ½ÅºÐÁõ À§Á¶ÇØ¼­ ½ÅºÐÁõ À§Á¶°¡ µå·¯³ªÁö ¾Ê°Ô Á¦´ë·Î ÃÔ¿µÇÏÁö ¾ÊÀº °ÍÀ» ÀÇ½ÉÇÏ´Â °ÍÀÌ°í¿ä? ÀÌ°Ô ¸Â´Ù¸é ...ÀüÃ¼ ¸®ºä±â±â ¹Ù²î¾ú´Ù°í ½ÅºÐÁõ ÃÔ¿µ ÇÏ¶ó°í ÇØ¼­ Çß´Âµ¥ ÀÌ°Å ¿Ö ÇÏ´Â °Ç°¡¿ä? ¸çÄ¥ Áö³ª¼­ ÃÔ¿µÀÌ Àß ¾È µÇ¾ú´Ù°í ´Ù½Ã ÇÏ¶ó°í ÇÏ´øµ¥ ÀÌ·¯¸é º¸¾È»ó ÀÌµæÀÌ ÀÖ½À´Ï±î? °èÁÂ °³¼³ÇÒ ¶§´Â ±âÁ¸ ÀºÇà¿¡¼­ ÁÖ¹ÎÁõ »çº» ¿ä±¸ÇÏ´Â °ÍÃ³·³ ½ÅºÐÁõ ÃÔ¿µÇÑ´Ù°í ÃÄµµ ±â±â ¹Ù²î¾ú´Ù°í ½ÅºÐÁõ ÃÔ¿µÀº µµ´ëÃ¼ ¿Ö ÇÏ´ÂÁö ¸ð¸£°Ú½À´Ï´Ù. ³»°¡ ³» ÀüÈ­±â¶û ÀºÇà °èÁÂ¸¦ ´ëÆ÷Æù, ´ëÆ÷ÅëÀåÀ¸·Î ¸¸µé¾î¼­ ´Ù¸¥ »ç¶÷ ¾²°Ô ÇØ ÁÙ±î ºÁ ±×·± °Ç°¡¿ä? ÃÔ¿µÀÌ Àß ¾È µÈ °ÍÀº ½ÅºÐÁõ À§Á¶ÇØ¼­ ½ÅºÐÁõ À§Á¶°¡ µå·¯³ªÁö ¾Ê°Ô Á¦´ë·Î ÃÔ¿µÇÏÁö ¾ÊÀº °ÍÀ» ÀÇ½ÉÇÏ´Â °ÍÀÌ°í¿ä? ÀÌ°Ô ¸Â´Ù¸é ´ëÆ÷ÆùÀÌ¶ó´Â °ÍÀÌ À¯½É¸¸ ÀÖÀ¸¸é µÇ´Âµ¥ ±â±â ¹Ù²î´Â °ÍÀº ¿Ö Ã¼Å©ÇÕ´Ï±î? ¿ì¸®³ª¶ó ±ÝÀ¶±â°üÀº ActiveX ½ÃÀýºÎÅÍ »ç¿ëÀÚ ±â±â¸¦ ÇÏ³ªºÎÅÍ ¿­±îÁö Á¦ ¼Õ¿¡ ³Ö°í ÁÖ¹«¸£Áö ¾ÊÀ¸¸é ¾È½ÉÀÌ ¾È µË´Ï±î?",3
"67","¿À½Ã¿¬","2021³â 3¿ù 3ÀÏ"," ±ò¾Ò´Ù°¡ Áö¿ü´Âµ¥ ¹ß±ÞÃë¼Ò ¾ÈµÅ³ª¿ä?",5
"68","Jinsung Kim","2021³â 3¿ù 3ÀÏ"," ÇÑ±¹¿¡ ÀÖÀ»¶§ ÆíÇÏ°Ô »ç¿ëÇß¾ú½À´Ï´Ù. ±Ã±ÝÇÑ°Ô ¹Ì±¹À¸·Î ÀÌ¹ÎÀ» ¿Ô´Âµ¥ Ä«Ä«¿À¹ðÅ©¸¦ »ç¿ëÇÒ ¹æ¹ýÀÌ ¾øÀ»±î¿ä? ÇÑ±¹¿¡ º»ÀÎÀÎÁõÆùÀÌ ¾ø½À´Ï´Ù.",5
"69","±èÀ¯ºó","2021³â 3¿ù 2ÀÏ"," Ä«Ä«¿À ¹Ì´Ï ¾µ¼ö ÀÖ¾î¼­ ÁÁ¾Æ¿ä!",5
"70","ÀÌ±â¸¸","2021³â 3¿ù 2ÀÏ"," ¾È³çÇÏ¼¼¿ä..Ä«Ä«¿À¹ðÅ© Ã³À½ºÎÅÍ ´Ù½Ã ½ÅÃ»ÇÏ°í ½ÍÀºµ¥ ¾î¶»°Ô ÇØ¾ßÇÏ³ª¿ä?¾Ë·ÁÁÖ¼¼¿ä..°è¼Ó Áß°£ºÎÅÍÀÌ¾îÁ®¼­ ¾î¶»°Ô ÇØ¾ß ÇÏ´ÂÁö ¸ð¸£°Ú¾î¿ä",1
"71","º¯Á¾¹Î","2021³â 3¿ù 2ÀÏ"," ·çÆÃÆù Ãë±ÞÇÏ³× °³¹ßÀÚ ·çÆÎÀÎ°¡",1
"72","jin ja","2021³â 3¿ù 2ÀÏ"," ¹Ì¼º³âÀÚ(mini)°èÁÂ¸¦ »ç¿ëÇÏ´Â ÇÐ»ýÀÔ´Ï´Ù. ¹Ì¼º³âÀÚ´Â Ä«Ä«¿À ÆäÀÌ¸Ó´Ï¿Í ¿¬µ¿ÀÌ ºÒ°¡ÇÏ°í, Å¸ °èÁÂÀÌÃ¼ ¾Û¿¡¼­ °èÁÂ¹øÈ£¸¦ ¹Þ¾ÆµéÀÌÁö ¸øÇÕ´Ï´Ù.",2
"73","¼¼ºìÆ¾","2021³â 3¿ù 1ÀÏ"," ¾Û ¼³Ä¡°¡ °è¼Ó ¾ÈµË´Ï´Ù...",2
"74","Á¤ÁÖÈ£","2021³â 3¿ù 1ÀÏ"," ½ÃÀÛÀÌ ±î´Ù·Î¿ö¿ä",4
"75","¤·0","2021³â 3¿ù 1ÀÏ"," °èÁÂ ÀÔ±ÝÀº ¾îµð¿¡¼­ ÇÏ´Â°ÅÀÎ°¡¿ä?",5
"76","YOONCHUL PARK","2021³â 3¿ù 1ÀÏ"," ÁÁ½À´Ï´Ù",5
"77","´Ã¿À¸§","2021³â 3¿ù 1ÀÏ"," ¹«ÇÑ·Îµù ..°³Â¥Áõ... ¸Å¹ø ÀÌÃ¼ÇÏ·Á¸é µÎ¼¼¹øÀº ½ÃµµÇØ¾ßµÊ. »èÁ¦ÇÏ°í Àç¼³Ä¡ÇÏ°í ÀÎÁõÇÏ´Âµ¥µµ ¶Ç ¹«ÇÑ·Îµù...¤» ÀÎ³»½É¹ðÅ©<U+0001F974>",1
"78","Joyoung Han","2021³â 3¿ù 1ÀÏ"," Àß¸¸ ¾²°í ÀÖ¾ú´Âµ¥ °©ÀÚ±â ¾ÈÀüÇÏÁö ¾ÊÀº ±â±â¶ó´Â°Ç ¹«½¼¶æ? ±×¶§¶û ºñ±³ÇØ¼­ ¾îÇÃ Ãß°¡·Î ´Ù¿î¹ÞÀº°Íµµ ¾ø´Âµ¥",1
"79","¤·¤·¤¸","2021³â 3¿ù 1ÀÏ"," ¹Ì´ÏÄ«µå ÀÒ¾î¹ö·Á¼­ ºÐ½Ç½Å°íÇÏ°í Àç¹ß±Þ½ÅÃ»Çß´Âµ¥ ¹Ì´ÏÄ«µå Ã£¾Æ¼­ Àç¹ß±Þ½ÅÃ» Ãë¼ÒÇÏ·Á¸é ´çÀÏ³¯¸¸ Ãë¼ÒµÈ´Ù±æ·¡ ¹Ù·Î 1´ë1¹®ÀÇ µå·Á¼­ ´äº¯ µå¸®°Ú´Ù ÀÌ·¨´Âµ¥ ÀÌÆ² Áö³ªµµ ´äº¯µµ ¾ø°í ºÐ½Ç½Å°íÇÏ·Á´Ï±î µî·ÏµÈ Ä«µå ¾ø´Ù±×·¯°í Áö±Ý ¹è¼ÛÇÏÁöµµ ¾Ê¾Ò´Âµ¥ ÀÌµý½ÄÀ¸·Î »ç¶÷ ±âºÐ ´õ·´°ÔÇÏ³×¿ä Áö±Ý ´çÀå ÀÌ°Å °íÄ¡¼¼¿ä ¤»¤»¤»¤¼¤»¤»",1
"80","¹Ú±º","2021³â 3¿ù 1ÀÏ"," ¾÷µ¥ÀÌÆ®°¡ ¾ÈµÇÁÒ?",1
"81","ÀÌ»óÇõ","2021³â 2¿ù 28ÀÏ"," ÀÚÀ¯Àû±Ý µî ¼­ºñ½ºµéÀº ³Ê¹« ÁÁ½À´Ï´Ù. ´Ù¸¸ Å©°Ô µÎ°¡Áö ¹®Á¦°¡ ÀÖ½À´Ï´Ù. ¸ÕÀú ¾ÛÀ» µé¾î°¥ ¶§ ÆÐÅÏÀ¸·Î ÇÏ´Â °Å´Â º¸¾È¿¡ ³Ê¹« Ãë¾àÇÕ´Ï´Ù.¼ýÀÚ·Îµµ ¼±ÅÃ °¡´ÉÇÏµµ·Ï ÇßÀ¸¸é ÁÁ°Ú½À´Ï´Ù. µÎ¹øÂ° ÁÖ½ÄÅõÀÚ»ç¸¦ ´Ã¿©ÁÖ¼ÌÀ¸¸é ÁÁ°Ú½À´Ï´Ù. ³Ê¹« ¼±ÅÃÀÇ ÆøÀÌ Á¦ÇÑÀû ÀÔ´Ï´Ù. ÀÌ µÎ°¡Áö¸¸ °íÄ¡¸é ³Ê¹« ¿Ïº®ÇÑ ¾ÛÀÌ µÉ°Å °°½À´Ï´Ù.",4
"82","susanna Jang","2021³â 2¿ù 28ÀÏ"," Ä«¹ð Àß »ç¿ëÇÏ°í ÀÖ½À´Ï´Ù. ÀÌÁ¦ ÁßÇÐ±³ ÀÔÇÐÀ» µÐ ÀÚ³à°¡ ÀÖ½À´Ï´Ù. mini °³¼³ÇÏ·Á°í ÇÏ´Ï ¸¸14¼¼ÀÌ»ó ºÎÅÍ °¡´ÉÇÏ³×¿ä. Áß1Àº ¸¸13¼¼, »ýÀÏ ¾ÈÁö³ª¸é ¸¸12¼¼ÀÔ´Ï´Ù. ¿¬·ÉÀ» ³·ÃçÁÖ¼ÌÀ¸¸é ÇÕ´Ï´Ù. ¶ÇÇÑ ÀÏ¹Ý (Ã¼Å©)±³ÅëÄ«µåÃ³·³ ÈÄºÒ È¤Àº ÅëÀå ÀÜ¾×À¸·Î »ç¿ë°¡´ÉÇßÀ¸¸é ÇÕ´Ï´Ù. Ã»¼Ò³â Ã¼Å©Ä«µå»ç¿ëÀÌ ÀÏ¹Ý Ã¼Å©Ä«µåº¸´Ù »ç¿ëÇÏ±â°¡ ¹ø°Å·¯¿ï °Í °°³×¿ä.",4
"83","Á¤Áß¼·","2021³â 2¿ù 27ÀÏ"," ±â±âº¯°æ ÈÄ ¾îÇÃÀÌ ´Ù¿î·Îµå µÇÁö ¾Ê½À´Ï´Ù.",3
"84","ÀÇÁØÀÌ","2021³â 2¿ù 26ÀÏ"," Á¦°¡ ¹Ì´Ï Ä«µå¿¡ µ·ÀÌ ¹ö½º ÃæºÐÈ÷ Å» ¼ö ÀÖÀ»¸¸Å­ÀÇ µ·ÀÌ µé¾îÀÖ¾ú´Âµ¥ ¸·»ó ¹ö½º Å¸¼­ °áÁ¦ÇÏ·Á´Ï±î ÀÜ¾×ÀÌ ºÎÁ·ÇÏ´Ù°í ÇÏ´õ¶ó±¸¿ä ÀÌÀ¯Á» ¾Ë·ÁÁÖ¼¼¿ä ¤Ð",4
"85","Ãµ¹®¼·","2021³â 2¿ù 26ÀÏ"," ÃÖ°í",5
"86","¤ýºù±â¼÷","2021³â 2¿ù 26ÀÏ"," °©ÀÚ±â ¾ÈµÇ³×¿ä ¿¡·¯ÄÚµå 200¶°¼­ »èÁ¦ÈÄ ´Ù½Ã ¼³Ä¡ÇÏ·Á´Âµ¥ ¼³Ä¡ ÀÚÃ¼°¡ ¾ÈµÇ³×¿ä",1
"87","¼ºÀÌ¸§","2021³â 2¿ù 25ÀÏ"," Àß ¾²°í ÀÖ½À´Ï´Ù. ±×·±µ¥ miniÄ«µå¸¦ ¾²°í ÀÖ°í ¹ö½ººñ¸¦ ÃæÀüÇß´Âµ¥ Àú¹ø¿¡ Ä«µå°¡ ¾È ÂïÇô¼­ Á¤¸» °ï¶õÇß´Âµ¥ ¾î¶»°Ô ÇØ¾ß ÇÏ³ª¿ä",2
"88","PDJ","2021³â 2¿ù 25ÀÏ"," ³ëÆ®10»ç¿ëÀÚ°í 21ÀÏºÎÅÍ ÀÔÃâ±Ý°ü·Ã ¾Ë¸²ÀÌ ¾È¶°¿ä ¾Ë¸²¼³Á¤´Ù µÇ¾îÀÖ´Âµ¥",2
"89","ÀÌÇö¼÷","2021³â 2¿ù 25ÀÏ"," ¶Ñ±â",5
"90","±èÁø¼ö","2021³â 2¿ù 25ÀÏ"," Æí¸®ÇÏ°Ô¾µ¼öÀÖ´Ù¸é ÁÁ¾Æ¿ä",5
"91","ÃÖ¹«ºóChoi Mobeen","2021³â 2¿ù 25ÀÏ"," The most easy, possible and convient solution for an individual bank user. I LOVE it all the way along.",5
"92","ÀÌ¹«±¤","2021³â 2¿ù 24ÀÏ"," ¸ðµçºÎºÐÀÌ ´ÙÁÁ¾Ò½À´Ï´Ù ÇÑ°¡Áö¾Æ½¬¿î°Ç Á¦°¡ ÃÖ±Ù¿¡ ±â±âº¯°æÀ»Çß´Âµ¥ º»ÀÎÀÎÁõÀÌÇÊ¿äÇÏ´õ¶ó°í¿ä ÈÞ´ëÆùÀÌ ÀÌ¹ø¿¡ Á¦¸íÀÇ°¡¾Æ´Ï¶ó ºÎ¸ð´Ô¸íÀÇ·ÎÇØ¼­ ÀÎÁõÀÌ¾ÈµÇ »ç¿ëÀÌ¾ÈµÇ´õ¶ó°í¿ä º»ÀÎÀÎÁõ¹æ¹ýÀ» ¾ÆÀÌÇÉÀÎÁõÀÌ¶ó´øÁö º»ÀÎ¸íÀ¸Ä«µåÀÎÁõÀÌ¶ó´øÁö ´Ù¸¥°Åµµ ÇÊ¿äÇÏ´Ù°í»ý°¢ÇÕ´Ï´Ù ÀÌºÎºÐÁ» °³¼±ÇØÁÖ½Ã¸é °¨»çÇÏ°Ú½À´Ï´Ù",4
"93","¹®È«½Ägaznima","2021³â 2¿ù 24ÀÏ"," ª·¥É«Õ¬¤ª¨ï¿ÁÁ¨ª¬¤¿ä <U+2256><U+203F><U+2256><U+2727>.",5
"94","½Å±â¼±","2021³â 2¿ù 24ÀÏ"," ÁÁÀ½",5
"95","°­¼º¿ø","2021³â 2¿ù 24ÀÏ"," <U+0001F44C>",5
"96","±èÇö¼ö","2021³â 2¿ù 24ÀÏ"," ¹º³ðÀÇ ·çÆÃÀÇ½ÉÀÔ´Ï±î ·çÆÃÀÇ½É¶§¹®¿¡ ¸Å¹ø »èÁ¦Àç¼³Ä¡ÇÏ±âµµ Èûµå³×¿ä",1
"97","±¹ÀÎÈ£","2021³â 2¿ù 24ÀÏ"," ¿À´Ã °¶·°½Ã ¾÷µ¥ÀÌÆ® ÇÞ´Âµ¥ °©ÀÚ±â ·çÆÃÀÌ¶ó¸é¼­ Á¢¼ÓÀÌ ¾ÈµÇ³×¿ä ¾î¶»°Ô ÇØ¾ßÇÏÁÒ?",1
"98","ChanHee","2021³â 2¿ù 24ÀÏ"," ¼ö¼ö·á ¾ø°í ÀÌÃ¼ ½¬¿ö¼­ ÁÁ¾Æ¿ä",5
"99","¾ÆÀÌ½ºÅ©¸²","2021³â 2¿ù 24ÀÏ"," ¹ÎÁõ ÀÎÁõÀÌ ¾ÈµË´Ï´Ù. <U+0001F621><U+0001F621><U+0001F621>",1
"100","Çâ¼÷ÀÌTV","2021³â 2¿ù 23ÀÏ"," ºÒÆí",1
"101","±è¿ë±æ","2021³â 2¿ù 23ÀÏ"," ÆíÇØ¿ä.",5
"102","¸¸µà","2021³â 2¿ù 23ÀÏ"," °¶·°½Ã S10 ·çÆÃ ±â±â ÀÎ½Ä ¿À·ù Àú¸¸ ÀÌ·± °Ô ¾Æ´Ñ °Í °°Àºµ¥ »¡¸® Á» °íÃÄÁÖ¼¼¿ä. Ä«¹ð °³¹ßÆÀÀÌ ¾÷µ¥ÀÌÆ® Àß¸ø ÇÑ °Å ¾Æ´Ï¿¡¿ä?",1
"103","Cicada","2021³â 2¿ù 23ÀÏ"," Æù ¾÷µ¥ÀÌÆ®ÇÏ°í ·çÆÃ¾îÂ¼°íÇÏ¸é¼­ ½ÇÇà ¾ÈµÇ½Ã´Â ºÐµé Ä«Ä«¿À¹ðÅ© »èÁ¦ÇÏ°í ´Ù½Ã±ò¾Æ¼­ ÀÎÁõÇÏ¸é ½ÇÇàµË´Ï´Ù.",1
"104","ÈåÈåÈ÷È÷","2021³â 2¿ù 23ÀÏ"," ¾îÇÃ ´Ù¿îÀÌ ¾ÈµÇ¿ä. Æù ÀçºÎÆÃÇÏ°í ÇÚµåÆù ¿ë·®µµ ÃæºÐÈ÷ ³²¾ÆÀÖ´Âµ¥ ´Ù¿îÀÌ ¾ÈµÇ¿ä!!",1
"105","±èÃ¶°­","2021³â 2¿ù 23ÀÏ"," 1±ÝÀ¶±ÇÀÌ¸é Àû¾îµµ ¼­ºñ½º´Â ÁÁ¾Æ¾ßÁÒ ÀºÇàÀ»´Ã¸®¼¼¿ä µ·Àº±×·¸°Ô¸¹ÀÌ¹ú¸é¼­ ¼­¿ïÀÌ¶ûÆÇ±³¸¸ÀÖ°í ÆÇ±³´Â ÀÏºÎ¼­ºñ½º¸¸´ë°í ±ÞÇÒ¶§´Â? Áö¹æ»ç¶÷Àº¾î¶»°ÔÇÕ´Ï±î?",3
"106","±è¿µÈÄ","2021³â 2¿ù 22ÀÏ"," ÀÚÁÖ¾²´Â °èÁÂ µî·ÏÀÌ ¾ø¾î¼­ ¸Å´Þ.»õ·ÎÀÛ¼º. °ü¸®ºñ,¼¼±Ý. ±¹¼¼ ÀÚµ¿ÀÌÃ¼´Â ÀüÇô¾ÈµÇ´Â ÀºÇà Á¦¹ß ºÐ¹ßÁ» ´Ù¸¥ÀºÇàÀ¸·Î ÁÖ°Å·¡Ã³ ±³Ã¼¿¹Á¤ ¾Æ! ÀÌÃ¼ÇÑµµ¸¦ ¿Ã¸®·Á´Ï ¹¹±×·¸°Ô ±î´Ù·Ó°Ô ±¸´ÂÁö ³»Åë¾È³»µ·µµ Çã¶ô¹Þ°í º¸³»¾ßÇÏ°í...¾ÆÁ÷ ºÒÆíÇÔÀÌ ¸¹Àº±Ý¿ë¾÷Ã¼ÀÔ´Ï´Ù",2
"107","YG yu","2021³â 2¿ù 22ÀÏ"," ¾÷µ¥ÀÌÆ®¸¦ ³Ê¹« ÀÚÁÖ½ÃÅ°³×¿ä",1
"108","Ç®¸ÞÅ»","2021³â 2¿ù 21ÀÏ"," Àú´Â Àß »ç¿ëÇÏ°í ÀÖ¾î¿ä. ±Ùµ¥ °ÇÀÇÇÒ°Ô ÀÖ¾î¿ä. ÀÌÃ¼ÇÒ¶§ ½Ç½Ã°£ ÀÜ±ÝÀÌ ³ª¿À¸é ÁÁÀ»°Å °°¾Æ¿ä. ¿¹¸¦µé¸é ÅëÀå ÀÜ°í°¡ 10ÀÌ°í, º¸³»´Â ±Ý¾×ÀÌ 5ÀÌ¸é ÅëÀåÀÜ°í5°¡ ¹Ù·Î º¸ÀÌ°Ô¿ä. ÅëÀå ÀÜ±ÝÀ» µü ÀÌ¸¸Å­¸¸ ³²±â°í ½ÍÀ»¶§ ¾öÃ» ÆíÇÒ°Å °°¾Æ¿ä.",4
"109","¶Ê¶ÊÀÌ","2021³â 2¿ù 21ÀÏ"," ÆíÇØ¿ä,ÁÁ¾Æ¿ä,°¨»çÇÕ´Ï´Ù",5
"110","¹ÚÃ¤¼ø","2021³â 2¿ù 21ÀÏ"," ¿Ö ¼³Ä¡°¡ ¾ÈµÇ´Â°ÅÁÒ...",3
"111","PILWOOK LEE","2021³â 2¿ù 21ÀÏ"," ÁÁ¾Æ¿ä",4
"112","_¹Ì¿ì","2021³â 2¿ù 21ÀÏ"," µðÀÚÀÎÀÌ ¿¹»µ¼­ ÁÁ¾Æ¿ä ³ë¶û»ö±òÀ» ¿©·¯°¡Áö »öÀ¸·Î ¹Ù²Ü¼öÀÖ°í °èÁÂ Á¦¸ñµµ ¹Ù²Ü¼öÀÖ°í < ÀÌ µÎ°¡Áö´Â ¾÷µ«ÇØ¼­ Àý´ë¹Ù²Ù½ÃÁö ¾Ê¾ÒÀ½ ÁÁ°Ú¾î¿ä",5
"113","Æ©ºê´Ô","2021³â 2¿ù 21ÀÏ"," Ã³À½¿¡ °¡ÀÔÇÒ¶§¸¸ ¸¸ 14¼¼ ¹Ì¸¸ ºÎ¸ð´Ô ÀýÂ÷ ¶ß³×¿ä °èÁÂ ¸¸µé ¶§µµ ¶°¾ßÇÏ´Â°Å ¾Æ´Ñ°¡¿ä? ¹ý º¸´Ï ¹ýÁ¤´ë¸®ÀÎ µ¿ÀÇ ¾øÀ¸¸é ¸¸µé¼ö¾ø´Ù´øµ¥ ¹Þ¾Ò´Âµ¥ ±×·¡¼­ °¡ÀÔÇß°í ±Ùµ¥ °èÁÂ °³¼³¿¡¼­ ¸·È÷³×¿ä? ¿Ö±×·¡¿ä? ±×·²°Å¸é °¡ÀÔºÎÅÍ ¸·¾ÆµÎ½Ãµç°¡¿ä",1
"114","ÀÓ»çÀÌÆ®","2021³â 2¿ù 20ÀÏ"," ÃÖ¾ÇÀÇ °æÇè . »ç±â²Ûµé °°À½",1
"115","¹Ú½Â¹Î","2021³â 2¿ù 20ÀÏ"," ±Ý¸®Á»½Î°ÔÇØÁÖÀÌ¼Ò",5
"116","Ä«½º","2021³â 2¿ù 20ÀÏ"," ½ÅºÐÁõ ÁÄ¿µÀÌ Æ²¸®´Ù°í 5¹øÀÌ³ª ÀçÃÔ¿µÇÏ°í ±×·¡µµ ½ÅºÐÁõ »õ·Î Âï¾î¶ó°í ÇÕ´Ï´Ù. ±×·¡¼­ Áö¿ó´Ï´Ù",1
"117","saeyeon Kwon","2021³â 2¿ù 20ÀÏ"," ³Ê¹« ÁÁ¾Æ¿ë¢¾.¢¾",5
"118","¹Ú¹«´ÏÀÇ°ÔÀÓ&ÄÚµù","2021³â 2¿ù 20ÀÏ"," Ä«Ä«¿À ¹ðÅ© ¹Ì´Ï ºÎ¸ðÀÎÁõ µÇ°Ô ¸¸µé¾î ÁÖ¼¼¿ä",2
"119","¹ÚÃ¢ÇÏ","2021³â 2¿ù 19ÀÏ"," ¾ÛÀÌ ÀÚ²Ù¸¸ ¾ø¾îÁö³×¿ä",5
"120","mg K","2021³â 2¿ù 19ÀÏ"," ¹» ÀÚ²Ù Ä«µå¸¦ ¸¸µé·¡",1
"121","¿¤»çÀºÁö","2021³â 2¿ù 19ÀÏ"," Ä¡»ç»×ÀÌ´Ù. ¿Ö ¸¸14»ì¸¸ µÅ? ¸¸13¼¼µµ ÇÏ¸é ¾ÈµÅ? ÀÌ ¾ÛÀ» 13¼¼µµ µÇ°Ô ¸¸µé¾ú¾î¾ßÁö! ºÎ¸ð´ÔÀÌ¶û ´Ù °èÈ¹Â§°Çµ¥ ¸ÁÃÆ³× ÇÏ! Èï!",1
"122","À±ÀºÁÖ","2021³â 2¿ù 18ÀÏ"," ÀÌ¹ø¿¡µµ µµ¿ò ¸¹ÀÌ ¸¹ÀÌ ¹Þ¾Ò½À´Ï´Ù °¨»çÇÕ´Ï´Ù ~~~²Ù¹÷ ^^",5
"123","±èÃ»±¹Â¯","2021³â 2¿ù 18ÀÏ"," ´Ï´ÏÁî Ã¼Å©Ä«µå ¼ºÀÎµµ ¸¸µé ¼ö ÀÖ°Ô ÇØÁÖ¼¼¿ä °¡´ÉÇÒ¶§±îÁö Ã¼Å©Ä«µå ¹ß±Þ Âü°Ú½À´Ï´Ù....",3
"124","¾ç½ÂÇö","2021³â 2¿ù 18ÀÏ"," Ä«Åå¿¬µ¿À¸·Î ÆíÇØ¿ä",5
"125","±â±â°¨ÇÏ¶æ: ±â»Ý ±âµµ °¨»ç ÇÏ³ª´ÔÀÇ¶æ","2021³â 2¿ù 18ÀÏ"," ÀºÇàÀ§ÀÇ ÀºÇà",5
"126","lymos","2021³â 2¿ù 18ÀÏ"," ½ÅºÐÁõÀçÈ®ÀÎ´ë»ó °Å·¡Á¦ÇÑ ? Á¦ÃâÇÏ½Å ½ÅºÐÁõ¿¡ ´ëÇÑ È®ÀÎÀÌ ÁøÇà ÁßÀÔ´Ï´Ù µµ´ëÃ¼ ¾ðÁ¦ ±îÁö È®ÀÎÇÏ½Ç°ÇÁö.... 1040387",1
"127","ÀÌ½ÂÇå","2021³â 2¿ù 17ÀÏ"," ·Î±×¾Æ¿ôÀÌ ¾ÈµÊ;; ÁøÂ¥ ¸»µµ ¾ÈµÈ´Ù",1
"128","ÆÄ¸éÀÌ´äÀÌ´Ù¹®ÀçÀÎµ¶Àç¿ª´ëÃÖ¾Ç","2021³â 2¿ù 17ÀÏ"," ±¤°íÀÌ ³Ê¹« ¸¹´Ù. ¸ð¸²ÅëÀå ¾Êº¸ÀÌ±â ±â´ÉÀÌ ¾ø´Ù.",1
"129","GHDHDWK KIM","2021³â 2¿ù 17ÀÏ"," ÁÁÀ½",5
"130","À±¼®Á¶","2021³â 2¿ù 17ÀÏ"," ¾î·Æ³×¿ä",4
"131","±èµ¿¿í","2021³â 2¿ù 17ÀÏ"," ¾ÆÁÖ ÁÁ¾Æ¿ä",5
"132","¿©ºû","2021³â 2¿ù 17ÀÏ"," Çª½Ã ¾Ë¸² ¹º Áþ°Å¸® ÇØµµ ¾È¶ä",1
"133","¾Æ³ª¾î±â","2021³â 2¿ù 17ÀÏ"," ½Å·ÚÁÁ¾Æ¿ä",5
"134","ManOnTheBus¹ö½ºÅ¸´Â³²ÀÚ","2021³â 2¿ù 16ÀÏ"," Àü ´ëÇÑ¹Î±¹ ÁÖ¹ÎÀÌ ¾Æ´Ñ°¡ º¸³»¿©  ÁÖ¹Îµî·Ï¹øÈ£°¡ °è¼Ó ¾ø´Â ¹øÈ£¶ó°í ¶°¿ä",5
"135","¼Õ¾Æ¼·","2021³â 2¿ù 16ÀÏ"," ¾ÆÁÖ ÆíÇÕ´Ï´Ù",5
"136","Ellie¿¤¸®","2021³â 2¿ù 16ÀÏ"," »ï¼º ³ëÆ®10 ¾²´Âµ¥ ¾îÁ¦ ½Ã½ºÅÛ ¾÷µ¥ÀÌÆ® ÇÏ°í ³ª´Ï±î '¾ÈÀüÇÏÁö ¾ÊÀº ÇÁ·Î±×·¥ ¶Ç´Â ½Ã½ºÅÛÀÌ Å¾ÀçµÈ ±â±â·Î ÆÇ´ÜµË´Ï´Ù. ¾ÈÀüÇÑ ±ÝÀ¶°Å·¡¸¦ À§ÇØ Ä«Ä«¿À¹ðÅ© ¾ÛÀ» Á¾·áÇÕ´Ï´Ù' ¶ó°í ¶å´Ï´Ù... ¿Ö ÀÌ·± °É±î¿ä...?",3
