"","name","date","comment","score"
"3053","º¯ÀÀÁÖ","2020³â 9¿ù 18ÀÏ"," Æí¸®ÇÔ",5
"3054","ÀÌÀçµ·","2020³â 9¿ù 18ÀÏ"," ÆíÇÕ´Ï´Ù",5
"3055","ÃÖÁø±Ô","2020³â 9¿ù 18ÀÏ"," ÀÚ¾Ë¾²°íÀÖ¾î¿ä",5
"3056","SungChan Kim","2020³â 9¿ù 18ÀÏ"," ¹ÝÀÀ»¡¶ó¼­ ±ÝÀ¶¾÷¹«°¡ ÆíÇÏ°í,ÇÊ¿äÇÑ ±â´É¸¸ ¸ð¿©¼­ Æí¸®ÇÏ°í.°¡·Á¿î°÷ Àß ±Ü¾îÁÖ´Â ¾Û.",5
"3057","ÀÌ¼º¿¬","2020³â 9¿ù 18ÀÏ"," ÁÁ¾Æ¿ä ±Â",5
"3058","±Ç¿µ¿í","2020³â 9¿ù 18ÀÏ"," ¾ÆÁÖ ÆíÇÏ°í ÁÁ¾Æ¿ä ÀºÇà±Ç ¾ÛÁß¿¡ ÃÖ°í¿¡¿ä",5
"3059","lee jonggyu","2020³â 9¿ù 18ÀÏ"," ÀºÇà¾÷¹«°¡ ³» ¼Õ ¾È¿¡. ½±°í Æí¸®ÇÕ´Ï´Ù.",5
"3060","±èÃáÈÆ","2020³â 9¿ù 18ÀÏ"," ³Ê¹« Æí¸®ÇÏ°Ô »ç¿ëÇÏ°í ÀÖ½À´Ï´Ù",5
"3061","ÀÌ°­¼ö","2020³â 9¿ù 18ÀÏ"," ÁÁ¾Æ¿ä",5
"3062","Sean Kim","2020³â 9¿ù 18ÀÏ"," ¾²´ÂÀç¹Ì°¡ ½ò½òÇÕ´Ï´Ù!! °ü°èÀÚ¾Æ´Ô^^",5
"3063","ÀÌºÀ±Õ","2020³â 9¿ù 18ÀÏ"," ÁÁ¾Æ¿ä",5
"3064","ÀÌ±Ô¼³","2020³â 9¿ù 18ÀÏ"," »ç¿ëÇÏ±â ÆíÇÔ",4
"3065","½Åµ¿Èñ","2020³â 9¿ù 18ÀÏ"," Good ........",4
"3066","°¡Á·¿ì¸®","2020³â 9¿ù 18ÀÏ"," ÁÁ¾Æ¿ä^^",5
"3067","¹ÚÁ¾¼º","2020³â 9¿ù 18ÀÏ"," ¸Å¿ì ¸¸Á·ÇÕ´Ï´ç",5
"3068","ÀÓÀçÈ«","2020³â 9¿ù 18ÀÏ"," Æí¸®ÇÏ°Ô »ç¿ëÁß",5
"3069","±èÁ¤¼÷","2020³â 9¿ù 18ÀÏ"," ½ÅÇÑ¼Ö ³Ê¹« ÆíÇØ¿ä °¨»çÇØ¿ä",5
"3070","YunJung Kang","2020³â 9¿ù 18ÀÏ"," ¾²±â ºÒÆíÇÔ ³»°èÁÂµé ÃÑÀÜ¾×ÀÌ ¾ó¸¶ÀÎÁö Àû±ÝÀº ÃÑ¾ó¸¶ÀÎÁö ÇÑ¹ø¿¡ º¼ ¼ö ¾øÀ½ °¡²û ·Î±×ÀÎµµ ¾ÈµÊ ÀÌ·¯´Ù°¡ ÅëÀåµµ ¾ø´Âµ¥ ÇØÅ·´çÇÏ¸é ¾îÂ¿±î¤Ñ¤Ì¤Ì",3
"3071","±èÀç¿µ","2020³â 9¿ù 18ÀÏ"," ±Â",5
"3072","°ûÁØÈ£","2020³â 9¿ù 18ÀÏ"," ¾ÆÁÖÁÁ¾Æ¿ä",5
"3073","Á¤Àç¿õ","2020³â 9¿ù 18ÀÏ"," ÀºÇà ¾îÇÃ Áß ´Ü¿¬ ÃÖ°íÀÓ. Æù ÀÒ¾î¹ö¸®¸é µ· ÅÐ±ä Á¦ÀÏ ½¬¿î °Ç ÇÔÁ¤.. ¹«Æ° ÆíÇÔ. ÃÖ°í!!",5
"3074","·ùÈ£ÀÎ","2020³â 9¿ù 18ÀÏ"," ÆíÇÏ°í ¾²±âÁÁ¾Æ¿ä.",5
"3075","Lucad Sam","2020³â 9¿ù 18ÀÏ"," ´Ù¾ç¼ºÀÌ ÁÁÀ½ ¤ý º¸°í ªO±â ½¬¾î¿ä ±Â",5
"3076","±èÀç¿î","2020³â 9¿ù 18ÀÏ"," ¾ÆÁÖ Àß »ç¿ëÇÏ°í ÀÖ±â¿¡ ½Å¿ëµµ ¹Ý¿µÀ» ¸¹ÀÌ ÇØÁÖ¸é ÁÁ°ÚÀ½",5
"3077","¬r¬r","2020³â 9¿ù 18ÀÏ"," Æí¸®ÇÏ³×¿ä",5
"3078","±èÁ¤¿­","2020³â 9¿ù 18ÀÏ"," »ç¿ëÀÌ Æí¸®ÇÕ´Ï´Ù.",5
"3079","ÀüÃ¢½Ä","2020³â 9¿ù 18ÀÏ"," »ç¿ëÇÏ±â ÆíÇØ¿ä",5
"3080","ÀÌ¼º±Ù","2020³â 9¿ù 18ÀÏ"," ½ÅÇÑ½ò! ÀºÇà¿¡ °¥ ÀÏÀÌ¾ø½À´Ï´Ù.",5
"3081","½ÉÀçÈñ","2020³â 9¿ù 18ÀÏ"," ´Ù¸¥ ÀºÇà ½º¸¶Æ®¹ðÅ· º¸´Ù ¾²±â°¡ ´õ ÆíÇÑ°Å °°¾Æ¿ä Æí¸®ÇÏ°Ô Àß ¾²°í ÀÖ¾î¿ä",5
"3082","¹ÚMJ","2020³â 9¿ù 18ÀÏ"," ÆíÇØ¿ä",5
"3083","±èÀ±ÅÂ","2020³â 9¿ù 18ÀÏ"," Good",3
"3084","Chong Sic Choi","2020³â 9¿ù 18ÀÏ"," ÇöÀç±îÁö½áº»°ÍÁß ÃÖ°í",5
"3085","Àü½ÂÃ¶","2020³â 9¿ù 18ÀÏ"," ±ÂÀÔ´Ï´Ù ½ÅÇÑ¸¸¼¼",5
"3086","pro jang","2020³â 9¿ù 18ÀÏ"," °ÁÁÁ¾Æ",5
"3087","Youms Park","2020³â 9¿ù 18ÀÏ"," ±Â±Â~",5
"3088","ÀåÇÏ¸®","2020³â 9¿ù 18ÀÏ"," ¿À·ù¾øÀÌ Æí¸®ÇÕ´Ï´Ù",5
"3089","K¿©¸í","2020³â 9¿ù 18ÀÏ"," ±Â",5
"3090","±èµµÁØ","2020³â 9¿ù 18ÀÏ"," 2%ºÎÁ·ÇÑµí..",4
"3091","ÀÌÁØÇü","2020³â 9¿ù 18ÀÏ"," Á©ÆíÇÔ",5
"3092","ÀÌ´ö¿ì","2020³â 9¿ù 18ÀÏ"," ³Ê¹« ÆíÇÏ°í ÁÁ¾Æ¿ä",5
"3093","¿Ü·Î¿î¿Ü±æ","2020³â 9¿ù 18ÀÏ"," ^^ÁÁÀ½",5
"3094","Seong Hoon Kim","2020³â 9¿ù 18ÀÏ"," ÆíÇÏ°Ô Àß¾²°íÀÖ¾î¿ä",5
"3095","°Å´ÏÀÌ","2020³â 9¿ù 18ÀÏ"," ±»",4
"3096","µÎµð","2020³â 9¿ù 18ÀÏ"," º»ÀÎÀÎÁõ ÇÏ´Âµ¥ Àã°°ÀÌ ¾ÈµÇ³×¿ä °á·ÐÀº Ã»±¸·Î ÃÄ¿À¶ó´Â°Å ¹Û¿¡ ´õµÊ?",3
"3097","Á¤Áø¼®","2020³â 9¿ù 18ÀÏ"," ºü¸£°í Æî¸®ÇÕ´Ï´Ù. ³Ñ ÁÁ¾Æ¿ä.",5
"3098","±è°æ¸¸","2020³â 9¿ù 18ÀÏ"," ½ÅÇÑÀº »ç¶ûÀÔ´Ï´Ù.",5
"3099","±èÂùÁß","2020³â 9¿ù 18ÀÏ"," ¸ðµç°Ô Æí¸®<U+11A2>",4
"3100","Á¤Çý¿ø","2020³â 9¿ù 18ÀÏ"," Æí¸®ÇÏ°í ´Ù¾çÇÑ ¼­ºñ½º°¡ ÀÖ¾î À¯¿ëÇÕ´Ï´Ù",5
"3101","ÀÌ°æ¿Á","2020³â 9¿ù 18ÀÏ"," °£ÆíÇÏ°íÆí¸®ÇÏ°Ô¹Ù·Î¹Ù·Î»ç¿ëÇÒ¼öÀÖ¾îÁÁ¾Æ¿ä",4
"3102","ÀÌ¼±ÅÃ","2020³â 9¿ù 18ÀÏ"," µûºÀ",5
"3103","don hi jo","2020³â 9¿ù 18ÀÏ"," ¹ú½á 3¹øÂ° Àçµî·Ï ¿À·ù°¡ ½ÉÇÔ",1
"3104","¹æÁø¿µ","2020³â 9¿ù 18ÀÏ"," ÁÁ¾Æ¿ä",5
"3105","±¸Àç¿¬","2020³â 9¿ù 18ÀÏ"," ÁÁ¾Æ¿ä",5
"3106","Haequa","2020³â 9¿ù 18ÀÏ"," º¸±â ÆíÇÏ°í ¼­ºñ½º ÀÌ¿ëÇÏ´Âµ¥ ºÒÆíÇÔÀÌ ¾ø½À´Ï´Ù. ±×¸®°í ¾Û µé¾î°¥ ¶§¸¶´Ù ÄÚ·Î³ª ½Ã±â¿¡ Èû³»ÀÚ´Â ¹®±¸°¡ ¸¶À½¿¡ ¿Í ´ê½À´Ï´Ù. µðÀÚÀÎµµ ¼¼·ÃµÇ¾ú¾î¿ä:)",5
"3107","±èÃ¤À±","2020³â 9¿ù 18ÀÏ"," Æí¸®ÇÏ°Ô Àß ±¸¼ºµÇ¾î ÀÖ¾î¿ä^^",5
"3108","Honghyun Jay","2020³â 9¿ù 18ÀÏ"," ±»",5
"3109","Á¶¿øÅÂ","2020³â 9¿ù 18ÀÏ"," ¸ðµç°ÍÀÌ±²ÀåÈ÷±²ÀåÇÕ´Ï´Ù",5
"3110","ÃÖ¼ø±â","2020³â 9¿ù 18ÀÏ"," Æí¸®ÇÕ´Ï´Ù.",5
"3111","À¯À±½Ä","2020³â 9¿ù 18ÀÏ"," Á¶¾Æ¿ä. ÆíÇØ¿ä.",5
"3112","¼Ö¼Ö","2020³â 9¿ù 18ÀÏ"," ·Î±×¾Æ¿ô ÅÒÀÌ ³Ñ ÂªÀ½.",5
"3113","Google »ç¿ëÀÚ","2020³â 9¿ù 18ÀÏ"," »ç¿ëÇÏ±â Æí¸®ÇÔ",4
"3114","ÃÖÁöÇý","2020³â 9¿ù 18ÀÏ"," ÁÁ¾Æ¿ä",5
"3115","¼­¿µÈÆ","2020³â 9¿ù 18ÀÏ"," Æúµå¿ë¾îÇÃ ¸¸µé¾îÁÖ¼¼¿ä ¸ÖÆ¼ÅÂ½ºÅ·ÀÌ¾È´ë¿ä",2
"3116","Jonghwa Yim","2020³â 9¿ù 18ÀÏ"," ¹¹ÇÏ³ªÇÏ·Á°íÇØµµ ³Ê¹«´À¸². ´Ù¸¥ÀºÇà¾Ûµé¿¡ºñÇØ ÃÖ¾ÇÀ¸·Î ´À¸°µí. ¹«½¼ µ¥ÀÌÅÍÅë½ÅÀÌ ±×·¸°ÔÇÊ¿äÇÑ°ÇÁö µ¥ÀÌÅÍ¼ÓµµÁ¦ÈùÀ¸·Î ´À¸°»ç¶÷Àº ¾²Áö¸»¶ó´Â°Ç°¡?",1
"3117","±è¼Ò¹Î","2020³â 9¿ù 18ÀÏ"," ¾ó¸¶ ÀüºÎÅÍ ¾Û ½ÇÇàÇÏ¸é v3°¡ ½ÇÇàµÈ´Ù°í ¾È ¶ß´Âµ¥ ¿Ö ÀÌ·¯´Â °Ç°¡¿ä? ¿ø·¡ ½ÇÇà ¾ÈµÇ³ª¿ä?",4
"3118","ÀåÇý¸°","2020³â 9¿ù 17ÀÏ"," ½ò¾ß±¸ ¾Ë¸²ÀÌ µÎ¹ø¾¿¶å´Ï´Ù ¼öÁ¤¹Ù¶ø´Ï´Ù",1
"3119","Apious","2020³â 9¿ù 17ÀÏ"," ¼ö°íÇÏ½É´Ù~",4
"3120","cholong shin","2020³â 9¿ù 17ÀÏ"," ¿©·¯°¡Áö Á¤º¸µµ ¸¹°í °èÁÂ°ü¸® ÆíÇÏ±¸ ½òÀÌº¥Æ®µµ Àç¹Ô¾î¿ë ¤»¤»",5
"3121","±èÁ¤´ë","2020³â 9¿ù 17ÀÏ"," »ç¿ëÇÏ´Âµ¥, ³Ê¹«~³Ê¹«~ ºÒÆíÇÏ³×¿ä,,,",1
"3122","µ¥Å©ÇÃ·¹ÀÌÆ®","2020³â 9¿ù 17ÀÏ"," ÀºÇà¾îÇÃÁß¿¡¼­ ÃÖ°íÀÔ´Ï´Ù. Ç×»ó ½Å°æ½áÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù.",5
"3123","±èÇöÁÖ","2020³â 9¿ù 17ÀÏ"," ¾Æ´Ï Áö¹® º¯°æ»çÇ×ÀÌ ÀÖ´Ù°í º»ÀÎÀÎÁõ ÇÏ¶ó°íÇØ¼­ ÇÏ´Âµ¥ ¿Ö ÀÎÁõÀÌ ¾ÈµÇÁÒ? ¾Û °³¹ßÀÚµéÀÌ °ÔÀ»·¯¼­ ¼öÁ¤À» ¾ÈÇÏ´Â°Ç°¡¿ä? ¾Æ´Ï¸é Á×Àº°Ç°¡¿ä? ÀºÇà¾ÛÀÌ ÀÌ·± ¿À·ù¸¦ ¸ð¸£³×¿ä",1
"3124","Æí»ç³²","2020³â 9¿ù 17ÀÏ"," ¾ÛÀ»Àß¾²°íÀÖ´Âµ¥ ¿Ö °©ÀÚ±â ÀÌÃ¼ÇÒ¶§ Áö¹®ÀÎ½ÄÃ¢ÀÌ ¶ßÁö¸¦¾Ê°í ºñ¹Ð¹øÈ£ÀÔ·ÂÇÏ¶ó´Â°ÅÁÒ?? ¹ÙÀÌ¿ÀÀÎÁõÀ» »èÁ¦Çß´Ù ´Ù½Ã¼³Á¤ÇØµµ¾ÈµÇ°í ¾Û»èÁ¦¸¦ ¿©·¯¹øÇØµµ ¾ÈµÇ°í ÇØ°á¹æ¹ýÁ»¿ä..",5
"3125","±èÁöÇý","2020³â 9¿ù 16ÀÏ"," ½ÅÇÑÀºÇàÀ» ÁÖ°Å·¡ÀºÇàÀ¸·Î ¾²°í ÀÖ´Âµ¥ Àü¹ÝÀûÀÎ ¼­ºñ½ºµéÀ» ÇÑ ¹ø ·Î±×ÀÎÇÏ¸é ÀÌ¿ëÇÒ ¼ö ÀÖ´Ù´Â Á¡¿¡¼­ Æí¸®ÇÏ°í ÁÁ½À´Ï´Ù~~",4
"3126","heeyoung Lim","2020³â 9¿ù 16ÀÏ"," ÁøÂ¥ Àå±â¹Ì»ç¿ëÀ¸·Î ½ÅºÐÁõ ÀÎÁõ¹Þ´Ù°¡ È­º´³¯µí ÀÎ»ý ÀÌ·¸°Ô ±×Áö°°Àº°Ç Ã³À½º½ Ã£°íÃ£¾Æ¼­ ±î¸¸¹è°æ¿¡Âï¾îµµ ºü²Ù ºû ÃÖ´ëÇÑ Â÷´ÜÇØµµ¾ÈµÅ ÀÚµ¿ ÀÎ½ÄÇÒ¶§±îÁö ±â´Ù·Áµµ¾ÈµÅ ¹» ¾î¶»°ÔÇÏ¶ó´Â°ÅÁÒ? ¤»¤»¤»¤»¤»¤»¤»¤»ÀÌ°Å 20´ëµµÀÌ·¯¸é ³ªÀÌ¸¹À¸½ÅºÐµéÀº °Á Áý¾î´øÁúµí ±×Áö°°Àº ¾Û",1
"3127","È«¿µÁÖ","2020³â 9¿ù 16ÀÏ"," µÎ½Ã°£ ³Ñ°Ô ´Ù¿î·Îµå ¾ÈµÇ°í ÀÖ½À´Ï´Ù. Áö±Ý ¶Ç ÇÏ°í ÀÖ´Âµ¥ ¾ÈµÇ´Â ÀÌÀ¯°¡ ÀÖ´ÂÁö¿ä?",1
"3128","¹ÚÈ¿¿µ","2020³â 9¿ù 15ÀÏ"," ³Ê¹« Æí¸® ÇÕ´Ï´Ù.¾Û·Î°íµµ »ê¶æÇÏ°í¿ä~~~",5
"3129","½Âµ·","2020³â 9¿ù 15ÀÏ"," ½º Å©Å© ÈåÈå Á¤¸» ¤Ñ",4
"3130","Ja Han","2020³â 9¿ù 14ÀÏ"," ¾ÆÀÌµð ·Î±×ÀÎÀÌ µÇÁö¾Ê½À´Ï´Ù ¾ÆÀÌµð ºñ¹ø Á¦´ë·Î ÀÔ·ÂÇÏ¸é °øÀÎÀÎÁõ¼­°¡ ÇÊ¿äÇÏ´ä´Ï´Ù ¾Æ¹« °Å·¡µµ ÁøÇàÇÏÁö ¾Ê´Âµ¥¿ä ±×·¡¼­ ÀÎÁõ¼­ ºñ¹ø ÀÔ·ÂÇÏ¸é °èÁÂ¹øÈ£ ³ÖÀ¸¶óÇÏ°í °èÁÂ ºñ¹ø±îÁö ³ÖÀ¸¶ó ÇÏ°í µµ´ëÃ¼ ³¡µµ ¾ø³×¿ä µµ´ëÃ¼ ¿Ö ¾ÆÀÌµð ·Î±×ÀÎÀÌ ¾ÈµÇ´ÂÁö ÀÌÇØ°¡ ¾ÈµÇ³×¿ä",1
"3131","³ë¼öÀÎ","2020³â 9¿ù 14ÀÏ"," ¾îµð¼­³ª ½Å¿ëÁöÅ³¼öÀÖ¾îÃÖ°íÀÔ´Ï´Ù",5
"3132","Peter Lee","2020³â 9¿ù 14ÀÏ"," Ã¹È­¸éÀÌ ³Ê¹« º¹ÀâÇÕ´Ï´Ù. ¤Ñ ¤Ñ",1
"3133","Min ho Lee","2020³â 9¿ù 13ÀÏ"," ¿Ö °¡ÀÔÀÎÁõ¹øÈ£ ¿äÃ»ÇØµµ ÀÎÁõ¹®ÀÚ°¡ ¾È¿À³ª¿© ¸î´ÞÂ° ÀÌ·¯´Âµ¥ Á¤¸» ºÒÆíÇÏ³×¿©",1
"3134","Àüµ¿ ¾Ö","2020³â 9¿ù 13ÀÏ"," Å¸ÇàÀÌÃ¼ ¼ö¼ö·á°¡ ¾ø¾î¼­ ´Ã ¾²°Ô µË´Ï´Ù^^",5
"3135","8³âÂ°¼ö°¨Áß","2020³â 9¿ù 12ÀÏ"," ¿å¸¸ ³ª¿Â´Ù ÁøÂ¥ ½ÅºÐÁõ »çÁø ¶È°°ÀÌ ³ª¿Ô´Âµ¥ ÀÎ½ÄÀÌ ¾ÈµÈ´Ù¸é¼­ ¤»¤»¤»",1
"3136","seonjeong ha","2020³â 9¿ù 12ÀÏ"," ½ÅÇÑ ¾Û ´Ù¸¥ ±ÝÀ¶º¸´Ù Æí¸®ÇØ¿ä",5
"3137","µµ´Ù¿ï","2020³â 9¿ù 11ÀÏ"," ÁÁ¾Æ¿ä",5
"3138","¹Ú°Ç¹Ì","2020³â 9¿ù 11ÀÏ"," °áÀç¹æ¹ýÀÌ °£´ÜÇØ¼­ ÁÁ¾Æ¿ä~",5
"3139","È²±âÃ¶","2020³â 9¿ù 11ÀÏ"," ·Î±×ÀÎ È­¸é¿¡ Áö¹®¹öÆ°ÀÌ ¾È¶°¿ä °©ÀÚ±â ¿Ö ÀÌ·´´Ï±î!",1
"3140","±è¼ø°æ","2020³â 9¿ù 11ÀÏ"," °£ÆíÇØ¼­ ÁÁÀ½",1
"3141","ÃÖÀÏÈ¯","2020³â 9¿ù 11ÀÏ"," Á¶¾Æ¿ä~^^",5
"3142","½ãsos1112","2020³â 9¿ù 10ÀÏ"," ¾ÛÀ» ¼³Ä¡ÇÏ·ÁÇÏ´Âµ¥ ¾ÛÀ» ¿­¸é ¸ÔÅëÀÌµÇ¹ö·Á¿ä¤Ñ¹¹°¡ Àß¸øµÈ°ÅÁÒ?",1
"3143","±è°æÅÂ","2020³â 9¿ù 10ÀÏ"," Æí¸®ÇÏ°í °ü¸®°¡ ¿ëÀÌÇÔ´Ï´Ù",5
"3144","¾ß»ýÀÇ Çï¸°ÀÌ","2020³â 9¿ù 10ÀÏ"," °¡²û ¾ÛÀ» ½ÃÀÛÇÒ¶§ °øÀÎÀÎÁõ¼­ ºñ¹øÀ» Ä¡¶ó°í ÇÕ´Ï´Ù. ±×·±µ¥ ¾ÈÄ¡°í ±×³É ²°´ÙÅ°¸é ¾ÈÃÄµµ ÅëÀåÀÜ¾×ÀÌ º¸ÀÔ´Ï´Ù. È¤½Ã ÀÌ°Å ÇØÅ·´çÇÑ°Ç°¡¿ä?",2
"3145","R.LIKE. U","2020³â 9¿ù 9ÀÏ"," ¿Ö °£Æí ¾Ë¸²¿¡¼­ ¾´ ±Ý¾×¶ß¸é¼­ °°ÀÌ ¶ß´ø ÀÜ°íÇ¥½Ã°¡ ¾È¶ß´Â°É·Î ¹Ù²ï°ÅÁÒ? ¼³Á¤À¸·Îµµ ¸ø ¹Ù²Ù´øµ¥, Àº±Ù ÀÜ°í ½Å°æ ¾²´Â »ç¶÷À¸·Î ºÒÆíÇÕ´Ï´Ù.",3
"3146","benjamin baek","2020³â 9¿ù 9ÀÏ"," ÀÌÃ¼¿À·ù ³ª¿Â´Ù°í ¹¹ÇÏ³Ä ¼öÁ¤¾ÈÇÒ²¨¾ß?",1
"3147","Á¶¿õÈñ","2020³â 9¿ù 9ÀÏ"," ÃÖ°íÀÔ´Ï´Ù",5
"3148","Çàº¹ÇØ","2020³â 9¿ù 9ÀÏ"," Å°º¸µå °¡ ³Ê¹« ÀÛ°í ¾îµÎ¿ò °³¼± ºÎÅ¹µå¸³´Ï´Ù",3
"3149","ÀÌµ¿¿í","2020³â 9¿ù 9ÀÏ"," ¾Æ ÀÚ²Ù¸¸ ¾÷µ¥ÀÌÆ®ÇÏ·¡Áö±Ý ¿­¹øÂ° ¾÷µ«ÇÏ´ÂÁß",1
"3150","±èÁö","2020³â 9¿ù 8ÀÏ"," °øÀÎÀÎÁõ¼­ ·Î±×ÀÎÀÌ ¾ÈµÇ¿ä pkcs7ÀüÀÚ¼­¸í°ËÁõ¿À·ù µ¥½ºÅ©Å¾À¸·Î °øÀÎÀÎÁõ¼­·Î±×ÀÎÇÏ¸é ÀßµÇ´Âµ¥ ¾îÇÃ·Î´Â ¾ÈµÇ¿ä",1
"3151","Calvin33 Hwang","2020³â 9¿ù 8ÀÏ"," °í°´Ä£È­¿Í´Â ¿ÏÃµÈ÷ ´ã ½×Àº º´¸À ½ÅÇÑ ´Ù½Ã ÀÎÁõ",1
"3152","°í¼øº¸","2020³â 9¿ù 8ÀÏ"," Àß¸ð¸§",5
"3153","ÀçÀÍ±è","2020³â 9¿ù 8ÀÏ"," °¨»ç",4
"3154","½ÉÁøÁÖ","2020³â 9¿ù 8ÀÏ"," °è¼Ó¿À·ù³ª¼­Àç¼³Ä¡ÇÏ·Á´Âµ¥¼³Ä¡µµ¾ÈµÇ°í¾÷±×·¹ÀÌµåµµ¾ÈµÇ°í...»ç¾÷ÇÏ´Â»ç¶÷µéÀº¾îÂîÇÏ¶ó´Â°ÇÁö...",1
"3155","Á¶±ºÀÍ","2020³â 9¿ù 7ÀÏ"," ³Ê¹« Æí¸®ÇÏ°í °£´ÜÇØ¼­ ÁÁ¾Æ¿ä ¾ÕÀ¸·Î ½ÅÇÑÀºÇà ÀÖ¾î ¾ÕÀ¸·Î µµ¿òÀÌ ¸¹ÀÌ µÇ°Ú½À´Ï´Ù",5
"3156","±è¹Î¹ü","2020³â 9¿ù 7ÀÏ"," ±ÞÇÏ°Ô ÀÌÃ¼ÇÒ·Á´Âµ¥ °è¼Ó ¿À·ù ¶ß°í... »ó´ã»ç ÀüÈ­¿¬°áÀº µµ´ëÃ¼ ¾ó¸¶³ª °É¸®´Â°ÇÁö... ±×¸®°í ¾Û½ÇÇàÇÏ¸é Å¸ ÀºÇà¾ÛÀº V3 ÀÚµ¿½ÇÇà µÇ´Â°Ô ÀÌ°Ç ½ÇÇàµµ µÇÁö¾Ê°í... Âü ¹®Á¦°¡ ¸¹¾Æº¸ÀÔ´Ï´Ù. ¿¹Àü¿¡µµ ½ò ³ª¿À°í ¿À·ù°¡ ¸¹¾Æ¼­ ±âÁ¸ ½ÅÇÑÀºÇà ¾ÛÀ» ½è¾ú´Âµ¥ ¿©ÀüÈ÷ ´ä´äÇÕ´Ï´Ù",1
"3157","º¯ÇýÁø","2020³â 9¿ù 7ÀÏ"," ÀÌÃ¼°¡ ¾ÈµÇ³×¿ä...ÇÚµåÆù ²¯´ÙÄÑµµ ¾ÈµÇ±¸¿ä ºü¸¥ ½ÃÀÏ³»¿¡ ¼öÁ¤ ¹Ù¶ø´Ï´Ù",1
"3158","Hyeonji Lee","2020³â 9¿ù 7ÀÏ"," ÀÌÃ¼ ¿À·ù 1403 ÀÌÄÚµå¹øÈ£ ¶°¿ä ¹¹¿¹¿ä °è¼Ó ¾ÈµÇ¿ä",1
"3159","Á¤ÅÂ°â","2020³â 9¿ù 7ÀÏ"," °èÁÂÀÌÃ¼ ºÒ°¡ ¿À·ù°¡ Áö¼ÓµÇ´Ï ´ä´äÇÏ³×¿ä. ÃÂ»ó´ãÀÌ³ª ÀüÈ­ »ó´ã °¡´É½Ã°£ ÀÌÈÄ¶ó ¹æ¹ýÀÌ ¾ø³×¿ä. ¾Û »ç¿ë ½Ã Á¤±Ô »ó´ã½Ã°£ ÀÌÈÄ, ±ä±Þ »ó´ã °¡´ÉÇÑ ¹æ¹ýÀÌ¶óµµ ÀÖÀ¸¸é ÁÁ°Ú³×¿ä.",1
"3160","±è±â¹ü","2020³â 9¿ù 7ÀÏ"," ¿ÏÀü °³´À¸®°í ¸ÔÅë¿¡ ´ä´äÇÔ °³¼±ÀÌ ÇÏ³ªµµ ¾ÈµÇ°í¿ä ÀÌ·¸°Ô ¿î¿µÇÒ°Å¸é Â÷¶ó¸® ÀºÇàÁ÷¿ø ´Ã¸®°í¼­ ÇöÀç¾îÇÃ »èÁ¦ÇÏ¼¼¿ä",1
"3161","NGC 457 PLUS","2020³â 9¿ù 7ÀÏ"," ÀÌÃ¼ ¿À·ù ÀÖ´Âµ¥, Å¸ ÀºÇà¾Û ½ÇÇÏ¸é V3½ÇÇà ‰ç´Âµ¥, ½ÅÇÑÀº ¾ÈµÇ³×¿ä. ÀÌ°Å ¶§¹®¿¡ ¿À·ù ÀÖ´Â°Å °°½À´Ï´Ù.",3
